KWD,MMK,0.0002228000,MMK/KWD
MMK,KWD,0.0002228000,MMK/KWD
MMK,KZT,0.3198216200,MMK/KZT
KZT,MMK,0.3198216200,MMK/KZT
LKR,MMK,0.1352122700,MMK/LKR
MMK,LKR,0.1352122700,MMK/LKR
LVL,MMK,0.0003626500,MMK/LVL
MMK,LVL,0.0003626500,MMK/LVL
MMK,MAD,0.0073367800,MMK/MAD
MAD,MMK,0.0073367800,MMK/MAD
NPR,MMK,0.0863824500,MMK/NPR
MMK,NPR,0.0863824500,MMK/NPR
MMK,XOF,0.4276382400,MMK/XOF
XOF,MMK,0.4276382400,MMK/XOF
AMD,MOP,62.7972465600,MOP/AMD
MOP,AMD,62.7972465600,MOP/AMD
ARS,MOP,8.1001251600,MOP/ARS
MOP,ARS,8.1001251600,MOP/ARS
BYN,MOP,0.3250563200,MOP/BYN
MOP,BYN,0.3250563200,MOP/BYN
BYR,MOP,2451.8147684600,MOP/BYR
MOP,BYR,2451.8147684600,MOP/BYR
CAD,MOP,0.1775719600,MOP/CAD
CAD,MOP,0.1800000000,MOP/CAD
MOP,CAD,0.1775719600,MOP/CAD
MOP,CAD,0.1800000000,MOP/CAD
CHF,MOP,0.1217897400,MOP/CHF
CHF,MOP,0.1200000000,MOP/CHF
MOP,CHF,0.1217897400,MOP/CHF
MOP,CHF,0.1200000000,MOP/CHF
CLP,MOP,107.8904881100,MOP/CLP
MOP,CLP,107.8904881100,MOP/CLP
MOP,COP,505.5068836000,MOP/COP
COP,MOP,505.5068836000,MOP/COP
CRC,MOP,72.1339174000,MOP/CRC
MOP,CRC,72.1339174000,MOP/CRC
CZK,MOP,3.1781602000,MOP/CZK
CZK,MOP,3.1400000000,MOP/CZK
MOP,CZK,3.1781602000,MOP/CZK
MOP,CZK,3.1400000000,MOP/CZK
DOP,MOP,6.7509386700,MOP/DOP
MOP,DOP,6.7509386700,MOP/DOP
DZD,MOP,15.7728410500,MOP/DZD
MOP,DZD,15.7728410500,MOP/DZD
HKD,MOP,0.9701752200,MOP/HKD
HKD,MOP,0.9700000000,MOP/HKD
MOP,HKD,0.9701752200,MOP/HKD
MOP,HKD,0.9700000000,MOP/HKD
HNL,MOP,3.0994993700,MOP/HNL
MOP,HNL,3.0994993700,MOP/HNL
HUF,MOP,42.0137672100,MOP/HUF
HUF,MOP,42.0800000000,MOP/HUF
MOP,HUF,42.0137672100,MOP/HUF
MOP,HUF,42.0800000000,MOP/HUF
IDR,MOP,2080.4130162700,MOP/IDR
IDR,MOP,2040.3100000000,MOP/IDR
MOP,IDR,2080.4130162700,MOP/IDR
MOP,IDR,2040.3100000000,MOP/IDR
INR,MOP,9.5619524400,MOP/INR
INR,MOP,9.4800000000,MOP/INR
MOP,INR,9.5619524400,MOP/INR
MOP,INR,9.4800000000,MOP/INR
ISK,MOP,17.9655819800,MOP/ISK
MOP,ISK,17.9655819800,MOP/ISK
JMD,MOP,16.8010012500,MOP/JMD
MOP,JMD,16.8010012500,MOP/JMD
MOP,KES,13.2290363000,MOP/KES
KES,MOP,13.2290363000,MOP/KES
KRW,MOP,154.0613266600,MOP/KRW
KRW,MOP,155.1400000000,MOP/KRW
MOP,KRW,154.0613266600,MOP/KRW
MOP,KRW,155.1400000000,MOP/KRW
KZT,MOP,56.0988735900,MOP/KZT
MOP,KZT,56.0988735900,MOP/KZT
LBP,MOP,189.2365456800,MOP/LBP
MOP,LBP,189.2365456800,MOP/LBP
MOP,LKR,23.7171464300,MOP/LKR
LKR,MOP,23.7171464300,MOP/LKR
MOP,MAD,1.2869211500,MOP/MAD
MAD,MOP,1.2869211500,MOP/MAD
MOP,MKD,7.1226533200,MOP/MKD
MKD,MOP,7.1226533200,MOP/MKD
MOP,MUR,4.9311639500,MOP/MUR
MUR,MOP,4.9311639500,MOP/MUR
MXN,MOP,3.0478097600,MOP/MXN
MXN,MOP,3.0300000000,MOP/MXN
MOP,MXN,3.0300000000,MOP/MXN
MOP,MXN,3.0478097600,MOP/MXN
NGN,MOP,48.4730913600,MOP/NGN
MOP,NGN,48.4730913600,MOP/NGN
MOP,NIO,4.2221526900,MOP/NIO
NIO,MOP,4.2221526900,MOP/NIO
OMR,MOP,0.0481852300,MOP/OMR
MOP,OMR,0.0481852300,MOP/OMR
PHP,MOP,6.3642052600,MOP/PHP
PHP,MOP,6.3200000000,MOP/PHP
MOP,PHP,6.3642052600,MOP/PHP
MOP,PHP,6.3200000000,MOP/PHP
PKR,MOP,20.7200000000,MOP/PKR
PKR,MOP,20.9167709600,MOP/PKR
MOP,PKR,20.9167709600,MOP/PKR
MOP,PKR,20.7200000000,MOP/PKR
MOP,RSD,13.5719649600,MOP/RSD
RSD,MOP,13.5719649600,MOP/RSD
RUB,MOP,9.8300000000,MOP/RUB
RUB,MOP,9.7023153900,MOP/RUB
MOP,RUB,9.7023153900,MOP/RUB
MOP,RUB,9.8300000000,MOP/RUB
MOP,SEK,1.2676846100,MOP/SEK
MOP,SEK,1.2600000000,MOP/SEK
SEK,MOP,1.2676846100,MOP/SEK
SEK,MOP,1.2600000000,MOP/SEK
SVC,MOP,1.0941551900,MOP/SVC
MOP,SVC,1.0941551900,MOP/SVC
MOP,SYP,64.3929912400,MOP/SYP
SYP,MOP,64.3929912400,MOP/SYP
MOP,THB,4.1226533200,MOP/THB
MOP,THB,4.1400000000,MOP/THB
THB,MOP,4.1400000000,MOP/THB
THB,MOP,4.1226533200,MOP/THB
MOP,TWD,3.8000000000,MOP/TWD
MOP,TWD,3.7829787200,MOP/TWD
TWD,MOP,3.7829787200,MOP/TWD
TWD,MOP,3.8000000000,MOP/TWD
MOP,UAH,3.4499374200,MOP/UAH
UAH,MOP,3.4499374200,MOP/UAH
UYU,MOP,5.5087609500,MOP/UYU
MOP,UYU,5.5087609500,MOP/UYU
MOP,VND,2963.0788485600,MOP/VND
MOP,VND,2965.6600000000,MOP/VND
VND,MOP,2963.0788485600,MOP/VND
VND,MOP,2965.6600000000,MOP/VND
XAF,MOP,76.7784730900,MOP/XAF
MOP,XAF,76.7784730900,MOP/XAF
MOP,XPF,13.7878598200,MOP/XPF
XPF,MOP,13.7878598200,MOP/XPF
ZAR,MOP,2.2900000000,MOP/ZAR
ZAR,MOP,2.3211827300,MOP/ZAR
MOP,ZAR,2.3211827300,MOP/ZAR
MOP,ZAR,2.2900000000,MOP/ZAR
CAD,MRO,0.0040022600,MRO/CAD
MRO,CAD,0.0040022600,MRO/CAD
CHF,MRO,0.0027449900,MRO/CHF
MRO,CHF,0.0027449900,MRO/CHF
JPY,MRO,0.3041748900,MRO/JPY
MRO,JPY,0.3041748900,MRO/JPY
CAD,MRU,0.0377089700,MRU/CAD
MRU,CAD,0.0377089700,MRU/CAD
CHF,MRU,0.0258631200,MRU/CHF
MRU,CHF,0.0258631200,MRU/CHF
JPY,MRU,2.8659136200,MRU/JPY
MRU,JPY,2.8659136200,MRU/JPY
MRO,MRU,9.4219269100,MRU/MRO
MRU,MRO,9.4219269100,MRU/MRO
AMD,MUR,12.7347715700,MUR/AMD
MUR,AMD,12.7347715700,MUR/AMD
BYN,MUR,0.0659187800,MUR/BYN
MUR,BYN,0.0659187800,MUR/BYN
BYR,MUR,497.2081218300,MUR/BYR
MUR,BYR,497.2081218300,MUR/BYR
CLP,MUR,21.8793147200,MUR/CLP
MUR,CLP,21.8793147200,MUR/CLP
COP,MUR,102.5126903600,MUR/COP
MUR,COP,102.5126903600,MUR/COP
CRC,MUR,14.6281725900,MUR/CRC
MUR,CRC,14.6281725900,MUR/CRC
DOP,MUR,1.3690355300,MUR/DOP
MUR,DOP,1.3690355300,MUR/DOP
DZD,MUR,3.1986040600,MUR/DZD
MUR,DZD,3.1986040600,MUR/DZD
HUF,MUR,8.5200507600,MUR/HUF
MUR,HUF,8.5200507600,MUR/HUF
IDR,MUR,421.8908629400,MUR/IDR
MUR,IDR,421.8908629400,MUR/IDR
INR,MUR,1.9390862900,MUR/INR
MUR,INR,1.9390862900,MUR/INR
ISK,MUR,3.6432741100,MUR/ISK
MUR,ISK,3.6432741100,MUR/ISK
JMD,MUR,3.4071066000,MUR/JMD
MUR,JMD,3.4071066000,MUR/JMD
JPY,MUR,2.7368020300,MUR/JPY
MUR,JPY,2.7368020300,MUR/JPY
KES,MUR,2.6827411200,MUR/KES
MUR,KES,2.6827411200,MUR/KES
MUR,KRW,31.2423857900,MUR/KRW
KRW,MUR,31.2423857900,MUR/KRW
KZT,MUR,11.3763959400,MUR/KZT
MUR,KZT,11.3763959400,MUR/KZT
LBP,MUR,38.3756345200,MUR/LBP
MUR,LBP,38.3756345200,MUR/LBP
LKR,MUR,4.8096446700,MUR/LKR
MUR,LKR,4.8096446700,MUR/LKR
MUR,MKD,1.4444162400,MUR/MKD
MKD,MUR,1.4444162400,MUR/MKD
MMK,MUR,35.5710659900,MUR/MMK
MUR,MMK,35.5710659900,MUR/MMK
MUR,NGN,9.8299492400,MUR/NGN
NGN,MUR,9.8299492400,MUR/NGN
NPR,MUR,3.0727157400,MUR/NPR
MUR,NPR,3.0727157400,MUR/NPR
PGK,MUR,0.0869202400,MUR/PGK
MUR,PGK,0.0869202400,MUR/PGK
PHP,MUR,1.2906091400,MUR/PHP
MUR,PHP,1.2906091400,MUR/PHP
PKR,MUR,4.2417512700,MUR/PKR
MUR,PKR,4.2417512700,MUR/PKR
MUR,RSD,2.7522842600,MUR/RSD
RSD,MUR,2.7522842600,MUR/RSD
RUB,MUR,1.9675507600,MUR/RUB
MUR,RUB,1.9675507600,MUR/RUB
MUR,SYP,13.0583756300,MUR/SYP
SYP,MUR,13.0583756300,MUR/SYP
MUR,VND,600.8883248700,MUR/VND
VND,MUR,600.8883248700,MUR/VND
XAF,MUR,15.5700507600,MUR/XAF
MUR,XAF,15.5700507600,MUR/XAF
XOF,MUR,15.2115482200,MUR/XOF
MUR,XOF,15.2115482200,MUR/XOF
MUR,XPF,2.7960659900,MUR/XPF
XPF,MUR,2.7960659900,MUR/XPF
AMD,MXN,20.6040571600,MXN/AMD
MXN,AMD,20.6040571600,MXN/AMD
BRL,MXN,0.2163025600,MXN/BRL
MXN,BRL,0.2163025600,MXN/BRL
BYN,MXN,0.1066524300,MXN/BYN
MXN,BYN,0.1066524300,MXN/BYN
BYR,MXN,804.4513797600,MXN/BYR
MXN,BYR,804.4513797600,MXN/BYR
MXN,CRC,23.6674605800,MXN/CRC
CRC,MXN,23.6674605800,MXN/CRC
CZK,MXN,1.0427685600,MXN/CZK
CZK,MXN,1.0300000000,MXN/CZK
MXN,CZK,1.0427685600,MXN/CZK
MXN,CZK,1.0300000000,MXN/CZK
DOP,MXN,2.2150131400,MXN/DOP
MXN,DOP,2.2150131400,MXN/DOP
DZD,MXN,5.1751396200,MXN/DZD
MXN,DZD,5.1751396200,MXN/DZD
HNL,MXN,1.0169595900,MXN/HNL
MXN,HNL,1.0169595900,MXN/HNL
HUF,MXN,13.7849047300,MXN/HUF
HUF,MXN,13.8800000000,MXN/HUF
MXN,HUF,13.7849047300,MXN/HUF
MXN,HUF,13.8800000000,MXN/HUF
IDR,MXN,682.5928055200,MXN/IDR
IDR,MXN,672.7300000000,MXN/IDR
MXN,IDR,682.5928055200,MXN/IDR
MXN,IDR,672.7300000000,MXN/IDR
INR,MXN,3.1373193200,MXN/INR
INR,MXN,3.1300000000,MXN/INR
MXN,INR,3.1373193200,MXN/INR
MXN,INR,3.1300000000,MXN/INR
ISK,MXN,5.8945877100,MXN/ISK
MXN,ISK,5.8945877100,MXN/ISK
JMD,MXN,5.5124835700,MXN/JMD
MXN,JMD,5.5124835700,MXN/JMD
JPY,MXN,4.4279730600,MXN/JPY
JPY,MXN,4.4400000000,MXN/JPY
MXN,JPY,4.4279730600,MXN/JPY
MXN,JPY,4.4400000000,MXN/JPY
KES,MXN,4.3405059100,MXN/KES
MXN,KES,4.3405059100,MXN/KES
MXN,KRW,50.5482095900,MXN/KRW
MXN,KRW,51.1500000000,MXN/KRW
KRW,MXN,50.5482095900,MXN/KRW
KRW,MXN,51.1500000000,MXN/KRW
KZT,MXN,18.4062910600,MXN/KZT
MXN,KZT,18.4062910600,MXN/KZT
LBP,MXN,62.0893561100,MXN/LBP
MXN,LBP,62.0893561100,MXN/LBP
LKR,MXN,7.7817017100,MXN/LKR
MXN,LKR,7.7817017100,MXN/LKR
MXN,MKD,2.3369743800,MXN/MKD
MKD,MXN,2.3369743800,MXN/MKD
MMK,MXN,57.5517411300,MXN/MMK
MXN,MMK,57.5517411300,MXN/MMK
MXN,MUR,1.6179369300,MXN/MUR
MUR,MXN,1.6179369300,MXN/MUR
NGN,MXN,15.9042378400,MXN/NGN
MXN,NGN,15.9042378400,MXN/NGN
NIO,MXN,1.3853071600,MXN/NIO
MXN,NIO,1.3853071600,MXN/NIO
NPR,MXN,4.9714602500,MXN/NPR
MXN,NPR,4.9714602500,MXN/NPR
PHP,MXN,2.0881241800,MXN/PHP
PHP,MXN,2.0800000000,MXN/PHP
MXN,PHP,2.0800000000,MXN/PHP
MXN,PHP,2.0881241800,MXN/PHP
PKR,MXN,6.8628860100,MXN/PKR
PKR,MXN,6.8300000000,MXN/PKR
MXN,PKR,6.8628860100,MXN/PKR
MXN,PKR,6.8300000000,MXN/PKR
MXN,RSD,4.4530223400,MXN/RSD
RSD,MXN,4.4530223400,MXN/RSD
RUB,MXN,3.1833730300,MXN/RUB
RUB,MXN,3.2400000000,MXN/RUB
MXN,RUB,3.1833730300,MXN/RUB
MXN,RUB,3.2400000000,MXN/RUB
MXN,SYP,21.1276281200,MXN/SYP
SYP,MXN,21.1276281200,MXN/SYP
THB,MXN,1.3526609700,MXN/THB
THB,MXN,1.3700000000,MXN/THB
MXN,THB,1.3526609700,MXN/THB
MXN,THB,1.3700000000,MXN/THB
TWD,MXN,1.2412122200,MXN/TWD
TWD,MXN,1.2500000000,MXN/TWD
MXN,TWD,1.2500000000,MXN/TWD
MXN,TWD,1.2412122200,MXN/TWD
MXN,UYU,1.8074490800,MXN/UYU
UYU,MXN,1.8074490800,MXN/UYU
VND,MXN,972.1994086700,MXN/VND
VND,MXN,977.8300000000,MXN/VND
MXN,VND,972.1994086700,MXN/VND
MXN,VND,977.8300000000,MXN/VND
MXN,XAF,25.1913600500,MXN/XAF
XAF,MXN,25.1913600500,MXN/XAF
XOF,MXN,24.6113255600,MXN/XOF
MXN,XOF,24.6113255600,MXN/XOF
MXN,XPF,4.5238584100,MXN/XPF
XPF,MXN,4.5238584100,MXN/XPF
AED,MYR,0.8429489400,MYR/AED
AED,MYR,0.8400000000,MYR/AED
MYR,AED,0.8400000000,MYR/AED
MYR,AED,0.8429489400,MYR/AED
AMD,MYR,115.1462994800,MYR/AMD
MYR,AMD,115.1462994800,MYR/AMD
BYN,MYR,0.5960298300,MYR/BYN
MYR,BYN,0.5960298300,MYR/BYN
BYR,MYR,4495.6970740100,MYR/BYR
MYR,BYR,4495.6970740100,MYR/BYR
CAD,MYR,0.3255995400,MYR/CAD
CAD,MYR,0.3200000000,MYR/CAD
MYR,CAD,0.3200000000,MYR/CAD
MYR,CAD,0.3255995400,MYR/CAD
CHF,MYR,0.2233161200,MYR/CHF
CHF,MYR,0.2200000000,MYR/CHF
MYR,CHF,0.2233161200,MYR/CHF
MYR,CHF,0.2200000000,MYR/CHF
CLP,MYR,197.8301778500,MYR/CLP
MYR,CLP,197.8301778500,MYR/CLP
CNH,MYR,1.6288123900,MYR/CNH
MYR,CNH,1.6288123900,MYR/CNH
COP,MYR,926.9076305200,MYR/COP
MYR,COP,926.9076305200,MYR/COP
CRC,MYR,132.2662076900,MYR/CRC
MYR,CRC,132.2662076900,MYR/CRC
MYR,CZK,5.7200000000,MYR/CZK
MYR,CZK,5.8275387300,MYR/CZK
CZK,MYR,5.8275387300,MYR/CZK
CZK,MYR,5.7200000000,MYR/CZK
DKK,MYR,1.5790132000,MYR/DKK
DKK,MYR,1.5600000000,MYR/DKK
MYR,DKK,1.5600000000,MYR/DKK
MYR,DKK,1.5790132000,MYR/DKK
DOP,MYR,12.3786574900,MYR/DOP
MYR,DOP,12.3786574900,MYR/DOP
DZD,MYR,28.9213998900,MYR/DZD
MYR,DZD,28.9213998900,MYR/DZD
EGP,MYR,3.6144578300,MYR/EGP
MYR,EGP,3.6144578300,MYR/EGP
GTQ,MYR,1.7693631700,MYR/GTQ
MYR,GTQ,1.7693631700,MYR/GTQ
HNL,MYR,5.6833046500,MYR/HNL
MYR,HNL,5.6833046500,MYR/HNL
HRK,MYR,1.6143775100,MYR/HRK
MYR,HRK,1.6143775100,MYR/HRK
HUF,MYR,77.0372920300,MYR/HUF
HUF,MYR,76.7200000000,MYR/HUF
MYR,HUF,77.0372920300,MYR/HUF
MYR,HUF,76.7200000000,MYR/HUF
ILS,MYR,0.8338955800,MYR/ILS
MYR,ILS,0.8338955800,MYR/ILS
INR,MYR,17.5329891000,MYR/INR
INR,MYR,17.2900000000,MYR/INR
MYR,INR,17.5329891000,MYR/INR
MYR,INR,17.2900000000,MYR/INR
ISK,MYR,32.9420539300,MYR/ISK
MYR,ISK,32.9420539300,MYR/ISK
JMD,MYR,30.8066551900,MYR/JMD
MYR,JMD,30.8066551900,MYR/JMD
JPY,MYR,24.7458405000,MYR/JPY
JPY,MYR,24.5500000000,MYR/JPY
MYR,JPY,24.7458405000,MYR/JPY
MYR,JPY,24.5500000000,MYR/JPY
KES,MYR,24.2570281100,MYR/KES
MYR,KES,24.2570281100,MYR/KES
MYR,KRW,282.8300000000,MYR/KRW
MYR,KRW,282.4899598400,MYR/KRW
KRW,MYR,282.4899598400,MYR/KRW
KRW,MYR,282.8300000000,MYR/KRW
KZT,MYR,102.8640275400,MYR/KZT
MYR,KZT,102.8640275400,MYR/KZT
LBP,MYR,346.9879518100,MYR/LBP
MYR,LBP,346.9879518100,MYR/LBP
MYR,MAD,2.3597246100,MYR/MAD
MAD,MYR,2.3597246100,MYR/MAD
MYR,MKD,13.0602409600,MYR/MKD
MKD,MYR,13.0602409600,MYR/MKD
MYR,MMK,321.6293746400,MYR/MMK
MMK,MYR,321.6293746400,MYR/MMK
MYR,MOP,1.8200000000,MYR/MOP
MYR,MOP,1.8336202000,MYR/MOP
MOP,MYR,1.8200000000,MYR/MOP
MOP,MYR,1.8336202000,MYR/MOP
MYR,MUR,9.0418818100,MYR/MUR
MUR,MYR,9.0418818100,MYR/MUR
MYR,MXN,5.5885255300,MYR/MXN
MYR,MXN,5.5300000000,MYR/MXN
MXN,MYR,5.5885255300,MYR/MXN
MXN,MYR,5.5300000000,MYR/MXN
MYR,NGN,88.8812392400,MYR/NGN
NGN,MYR,88.8812392400,MYR/NGN
NIO,MYR,7.7418244400,MYR/NIO
MYR,NIO,7.7418244400,MYR/NIO
NOK,MYR,2.3909925400,MYR/NOK
NOK,MYR,2.3900000000,MYR/NOK
MYR,NOK,2.3909925400,MYR/NOK
MYR,NOK,2.3900000000,MYR/NOK
NPR,MYR,27.7831325300,MYR/NPR
MYR,NPR,27.7831325300,MYR/NPR
PHP,MYR,11.5300000000,MYR/PHP
PHP,MYR,11.6695352800,MYR/PHP
MYR,PHP,11.6695352800,MYR/PHP
MYR,PHP,11.5300000000,MYR/PHP
PKR,MYR,38.3534136500,MYR/PKR
PKR,MYR,37.7700000000,MYR/PKR
MYR,PKR,38.3534136500,MYR/PKR
MYR,PKR,37.7700000000,MYR/PKR
QAR,MYR,0.8400000000,MYR/QAR
QAR,MYR,0.8355708500,MYR/QAR
MYR,QAR,0.8355708500,MYR/QAR
MYR,QAR,0.8400000000,MYR/QAR
MYR,RSD,24.8858290300,MYR/RSD
RSD,MYR,24.8858290300,MYR/RSD
RUB,MYR,17.7903614500,MYR/RUB
RUB,MYR,17.9200000000,MYR/RUB
MYR,RUB,17.7903614500,MYR/RUB
MYR,RUB,17.9200000000,MYR/RUB
MYR,SAR,0.8634538200,MYR/SAR
MYR,SAR,0.8600000000,MYR/SAR
SAR,MYR,0.8634538200,MYR/SAR
SAR,MYR,0.8600000000,MYR/SAR
MYR,SEK,2.3244520900,MYR/SEK
MYR,SEK,2.3000000000,MYR/SEK
SEK,MYR,2.3244520900,MYR/SEK
SEK,MYR,2.3000000000,MYR/SEK
SVC,MYR,2.0062650600,MYR/SVC
MYR,SVC,2.0062650600,MYR/SVC
MYR,SYP,118.0722891600,MYR/SYP
SYP,MYR,118.0722891600,MYR/SYP
THB,MYR,7.5500000000,MYR/THB
THB,MYR,7.5593803800,MYR/THB
MYR,THB,7.5593803800,MYR/THB
MYR,THB,7.5500000000,MYR/THB
MYR,TTD,1.5505909400,MYR/TTD
TTD,MYR,1.5505909400,MYR/TTD
TWD,MYR,6.9365461800,MYR/TWD
TWD,MYR,6.9200000000,MYR/TWD
MYR,TWD,6.9200000000,MYR/TWD
MYR,TWD,6.9365461800,MYR/TWD
MYR,UAH,6.3258749300,MYR/UAH
UAH,MYR,6.3258749300,MYR/UAH
MYR,UYU,10.1009753300,MYR/UYU
UYU,MYR,10.1009753300,MYR/UYU
MYR,VEF,57032.9225473300,MYR/VEF
VEF,MYR,57032.9225473300,MYR/VEF
VES,MYR,19411.9229948400,MYR/VES
MYR,VES,19411.9229948400,MYR/VES
MYR,XAF,140.7825588100,MYR/XAF
XAF,MYR,140.7825588100,MYR/XAF
MYR,XOF,137.5410212300,MYR/XOF
XOF,MYR,137.5410212300,MYR/XOF
XPF,MYR,25.2816982200,MYR/XPF
MYR,XPF,25.2816982200,MYR/XPF
MYR,ZAR,4.2561675300,MYR/ZAR
MYR,ZAR,4.1700000000,MYR/ZAR
ZAR,MYR,4.1700000000,MYR/ZAR
ZAR,MYR,4.2561675300,MYR/ZAR
CAD,MZN,0.0212363400,MZN/CAD
MZN,CAD,0.0212363400,MZN/CAD
CHF,MZN,0.0145651800,MZN/CHF
MZN,CHF,0.0145651800,MZN/CHF
AMD,NGN,1.2955073600,NGN/AMD
NGN,AMD,1.2955073600,NGN/AMD
AOA,NGN,1.3955977300,NGN/AOA
NGN,AOA,1.3955977300,NGN/AOA
BAM,NGN,0.0047026900,NGN/BAM
NGN,BAM,0.0047026900,NGN/BAM
BDT,NGN,0.2191066400,NGN/BDT
NGN,BDT,0.2191066400,NGN/BDT
BOB,NGN,0.0178027400,NGN/BOB
NGN,BOB,0.0178027400,NGN/BOB
BYN,NGN,0.0067059100,NGN/BYN
NGN,BYN,0.0067059100,NGN/BYN
BYR,NGN,50.5809450000,NGN/BYR
NGN,BYR,50.5809450000,NGN/BYR
CAD,NGN,0.0036633100,NGN/CAD
NGN,CAD,0.0036633100,NGN/CAD
CHF,NGN,0.0025125200,NGN/CHF
NGN,CHF,0.0025125200,NGN/CHF
CLP,NGN,2.2257810500,NGN/CLP
NGN,CLP,2.2257810500,NGN/CLP
COP,NGN,10.4286083100,NGN/COP
NGN,COP,10.4286083100,NGN/COP
CRC,NGN,1.4881229000,NGN/CRC
NGN,CRC,1.4881229000,NGN/CRC
GEL,NGN,0.0083741300,NGN/GEL
NGN,GEL,0.0083741300,NGN/GEL
HUF,NGN,0.8667441300,NGN/HUF
NGN,HUF,0.8667441300,NGN/HUF
IDR,NGN,42.9189259000,NGN/IDR
NGN,IDR,42.9189259000,NGN/IDR
JPY,NGN,0.2784146700,NGN/JPY
NGN,JPY,0.2784146700,NGN/JPY
KHR,NGN,10.4940614500,NGN/KHR
NGN,KHR,10.4940614500,NGN/KHR
NGN,KRW,3.1782855700,NGN/KRW
KRW,NGN,3.1782855700,NGN/KRW
LBP,NGN,3.9039504300,NGN/LBP
NGN,LBP,3.9039504300,NGN/LBP
NGN,MMK,3.6186418800,NGN/MMK
MMK,NGN,3.6186418800,NGN/MMK
PGK,NGN,0.0088423900,NGN/PGK
NGN,PGK,0.0088423900,NGN/PGK
NGN,SYP,1.3284275800,NGN/SYP
SYP,NGN,1.3284275800,NGN/SYP
NGN,UGX,9.7727859500,NGN/UGX
UGX,NGN,9.7727859500,NGN/UGX
UZS,NGN,24.6348437900,NGN/UZS
NGN,UZS,24.6348437900,NGN/UZS
NGN,VND,61.1283243000,NGN/VND
VND,NGN,61.1283243000,NGN/VND
NGN,XAF,1.5839401000,NGN/XAF
XAF,NGN,1.5839401000,NGN/XAF
NGN,XOF,1.5474696600,NGN/XOF
XOF,NGN,1.5474696600,NGN/XOF
AMD,NIO,14.8732770100,NIO/AMD
NIO,AMD,14.8732770100,NIO/AMD
AOA,NIO,16.0223803200,NIO/AOA
NIO,AOA,16.0223803200,NIO/AOA
BAM,NIO,0.0539899200,NIO/BAM
NIO,BAM,0.0539899200,NIO/BAM
BDT,NIO,2.5154883700,NIO/BDT
NIO,BDT,2.5154883700,NIO/BDT
BOB,NIO,0.2043871400,NIO/BOB
NIO,BOB,0.2043871400,NIO/BOB
BYN,NIO,0.0769882900,NIO/BYN
NIO,BYN,0.0769882900,NIO/BYN
BYR,NIO,580.7025344600,NIO/BYR
NIO,BYR,580.7025344600,NIO/BYR
CLP,NIO,25.5534311500,NIO/CLP
NIO,CLP,25.5534311500,NIO/CLP
COP,NIO,119.7272862000,NIO/COP
NIO,COP,119.7272862000,NIO/COP
NIO,CRC,17.0846302100,NIO/CRC
CRC,NIO,17.0846302100,NIO/CRC
DOP,NIO,1.5989328600,NIO/DOP
NIO,DOP,1.5989328600,NIO/DOP
DZD,NIO,3.7357344000,NIO/DZD
NIO,DZD,3.7357344000,NIO/DZD
GEL,NIO,0.0961405100,NIO/GEL
NIO,GEL,0.0961405100,NIO/GEL
HUF,NIO,9.9507929500,NIO/HUF
NIO,HUF,9.9507929500,NIO/HUF
IDR,NIO,492.7375129700,NIO/IDR
NIO,IDR,492.7375129700,NIO/IDR
INR,NIO,2.2647102400,NIO/INR
NIO,INR,2.2647102400,NIO/INR
ISK,NIO,4.2550763300,NIO/ISK
NIO,ISK,4.2550763300,NIO/ISK
JMD,NIO,3.9792500400,NIO/JMD
NIO,JMD,3.9792500400,NIO/JMD
JPY,NIO,3.1963835800,NIO/JPY
NIO,JPY,3.1963835800,NIO/JPY
KES,NIO,3.1332444000,NIO/KES
NIO,KES,3.1332444000,NIO/KES
NIO,KHR,120.4787312900,NIO/KHR
KHR,NIO,120.4787312900,NIO/KHR
KRW,NIO,36.4888098400,NIO/KRW
NIO,KRW,36.4888098400,NIO/KRW
KZT,NIO,13.2867941300,NIO/KZT
NIO,KZT,13.2867941300,NIO/KZT
NIO,LBP,44.8199199600,NIO/LBP
LBP,NIO,44.8199199600,NIO/LBP
LKR,NIO,5.6173114000,NIO/LKR
NIO,LKR,5.6173114000,NIO/LKR
NIO,MKD,1.6869719900,NIO/MKD
MKD,NIO,1.6869719900,NIO/MKD
MMK,NIO,41.5443901000,NIO/MMK
NIO,MMK,41.5443901000,NIO/MMK
NIO,MUR,1.1679264900,NIO/MUR
MUR,NIO,1.1679264900,NIO/MUR
NIO,NGN,11.4806580700,NIO/NGN
NGN,NIO,11.4806580700,NIO/NGN
NPR,NIO,3.5887060900,NIO/NPR
NIO,NPR,3.5887060900,NIO/NPR
NIO,PGK,0.1015164500,NIO/PGK
PGK,NIO,0.1015164500,NIO/PGK
PHP,NIO,1.5073365900,NIO/PHP
NIO,PHP,1.5073365900,NIO/PHP
PKR,NIO,4.9540536500,NIO/PKR
NIO,PKR,4.9540536500,NIO/PKR
NIO,RSD,3.2144656900,NIO/RSD
RSD,NIO,3.2144656900,NIO/RSD
RUB,NIO,2.2979546500,NIO/RUB
NIO,RUB,2.2979546500,NIO/RUB
NIO,SYP,15.2512227700,NIO/SYP
SYP,NIO,15.2512227700,NIO/SYP
NIO,THB,0.9764339700,NIO/THB
THB,NIO,0.9764339700,NIO/THB
NIO,TWD,0.8959834000,NIO/TWD
TWD,NIO,0.8959834000,NIO/TWD
UAH,NIO,0.8171039000,NIO/UAH
