KHR,MYO,0.00105613,KHR/MYO
KRW,MYO,286.76761794,MYO/KRW
KWD,MYO,0.07274316,MYO/KWD
KYD,MYO,5.17168675,KYD/MYO
KZT,MYO,0.00957656,KZT/MYO
LAK,MYO,0.00048028,LAK/MYO
LBP,MYO,0.00283896,LBP/MYO
LKR,MYO,44.14676762,MYO/LKR
LTL,MYO,1.50408213,LTL/MYO
LVL,MYO,0.11840419,MYO/LVL
MAD,MYO,0.41745684,MAD/MYO
MDL,MYO,0.23386635,MDL/MYO
MKD,MYO,0.07542611,MKD/MYO
MMK,MYO,326.49970879,MYO/MMK
MOP,MYO,0.53723404,MOP/MYO
MRO,MYO,0.01210860,MRO/MYO
MRU,MYO,0.11408638,MRU/MYO
MTL,MYO,14.65330725,MTL/MYO
MUR,MYO,0.10894670,MUR/MYO
MXN,MYO,5.67315084,MYO/MXN
MYO,MYO,1.00000000,MYO/MYO
MYR,MYO,1.01514269,MYO/MYR
MZN,MYO,0.06424936,MZN/MYO
NAD,MYO,0.23151394,NAD/MYO
NGN,MYO,0.01108314,NGN/MYO
NIO,MYO,0.12724174,NIO/MYO
NOK,MYO,0.41199760,NOK/MYO
NPR,MYO,28.20384391,MYO/NPR
NZD,MYO,2.53536513,NZD/MYO
OMR,MYO,0.08969132,MYO/OMR
PAB,MYO,0.23296447,MYO/PAB
PEN,MYO,0.80200349,MYO/PEN
PGK,MYO,0.79782354,MYO/PGK
PHO,MYO,0.08475664,PHO/MYO
PHP,MYO,0.08441495,PHP/MYO
PKR,MYO,0.02568437,PKR/MYO
PLN,MYO,1.01661397,PLN/MYO
PYG,MYO,1524.86895748,MYO/PYG
QAR,MYO,0.84822365,MYO/QAR
RON,MYO,0.96245474,RON/MYO
RSD,MYO,0.03958410,RSD/MYO
RUB,MYO,18.05975539,MYO/RUB
RWF,MYO,221.85882353,MYO/RWF
SAR,MYO,0.87652883,MYO/SAR
SBD,MYO,0.52325575,SBD/MYO
SEK,MYO,0.42379156,SEK/MYO
SGD,MYO,2.99745121,SGD/MYO
SKK,MYO,0.19897557,SKK/MYO
SVC,MYO,0.49100351,SVC/MYO
SYP,MYO,0.00834305,SYP/MYO
SZL,MYO,0.23165763,SZL/MYO
THB,MYO,7.67384974,MYO/THB
THO,MYO,0.13031269,THO/MYO
TND,MYO,1.47376914,TND/MYO
TOP,MYO,1.83032200,TOP/MYO
TRL,MYO,314152.59172976,MYO/TRL
TRY,MYO,0.64756287,TRY/MYO
TTD,MYO,0.63529534,TTD/MYO
TWD,MYO,7.04158416,MYO/TWD
TWO,MYO,0.13109672,TWO/MYO
TZS,MYO,0.00185581,TZS/MYO
UAH,MYO,0.15572284,UAH/MYO
UGX,MYO,0.00113408,UGX/MYO
USD,MYO,4.29250000,USD/MYO
UYU,MYO,10.25393128,MYO/UYU
UZS,MYO,0.00044990,UZS/MYO
VEB,MYO,500.24461270,MYO/VEB
VEF,MYO,0.00001727,VEF/MYO
VEO,MYO,0.00001727,VEO/MYO
VES,MYO,0.00005075,VES/MYO
VND,MYO,0.00018131,VND/MYO
VUV,MYO,0.03504082,VUV/MYO
WST,MYO,1.54143675,WST/MYO
XAF,MYO,0.00699720,XAF/MYO
XCD,MYO,1.58394834,XCD/MYO
XOF,MYO,0.00716210,XOF/MYO
XPF,MYO,25.66453116,MYO/XPF
YER,MYO,0.01716828,YER/MYO
ZAR,MYO,4.32061736,MYO/ZAR
ZMK,MYO,0.00082628,ZMK/MYO
ZMW,MYO,0.23128940,ZMW/MYO
ZWD,MYO,0.01131094,ZWD/MYO
AED,MYR,0.84294894,MYR/AED
AFN,MYR,0.05727524,AFN/MYR
ALL,MYR,0.03700637,ALL/MYR
AMD,MYR,115.14629948,MYR/AMD
ANG,MYR,2.43435754,ANG/MYR
AOA,MYR,0.00806176,AOA/MYR
ARO,MYR,0.28771872,ARO/MYR
ARS,MYR,0.06732849,ARS/MYR
AUD,MYR,2.63585175,AUD/MYR
AWG,MYR,2.40745856,AWG/MYR
AZN,MYR,2.56852343,AZN/MYR
BAM,MYR,2.39245615,BAM/MYR
BBD,MYR,2.15813977,BBD/MYR
BDT,MYR,0.05134928,BDT/MYR
BGN,MYR,2.41667129,BGN/MYR
BHD,MYR,11.55682270,BHD/MYR
BMD,MYR,0.22948939,MYR/BMD
BND,MYR,3.04549902,BND/MYR
BOB,MYR,0.63197970,BOB/MYR
BRL,MYR,0.82725823,BRL/MYR
BRO,MYR,0.82735247,BRO/MYR
BSD,MYR,0.22948939,MYR/BSD
BWP,MYR,2.79694560,MYR/BWP
BYN,MYR,0.59602983,MYR/BYN
BYR,MYR,4495.69707401,MYR/BYR
BZD,MYR,0.46258176,MYR/BZD
CAD,MYR,0.32559954,MYR/CAD
CHF,MYR,0.22331612,MYR/CHF
CLF,MYR,144.32040000,CLF/MYR
CLP,MYR,197.83017785,MYR/CLP
CNH,MYR,1.62881239,MYR/CNH
CNO,MYR,0.64309749,CNO/MYR
CNY,MYR,0.61511424,CNY/MYR
COP,MYR,926.90763052,MYR/COP
CRC,MYR,132.26620769,MYR/CRC
CUP,MYR,0.22948939,MYR/CUP
CVE,MYR,23.70051635,MYR/CVE
CYP,MYR,10.95537398,CYP/MYR
CZK,MYR,5.82753873,MYR/CZK
DKK,MYR,1.57901320,MYR/DKK
DOP,MYR,12.37865749,MYR/DOP
DZD,MYR,28.92139989,MYR/DZD
EEK,MYR,0.37236111,EEK/MYR
EGP,MYR,3.61445783,MYR/EGP
ETB,MYR,0.13220651,ETB/MYR
EUR,MYR,4.72636238,EUR/MYR
FJD,MYR,1.89551250,FJD/MYR
GBP,MYR,5.40264638,GBP/MYR
GEL,MYR,1.34353899,GEL/MYR
GHS,MYR,0.75585429,GHS/MYR
GTQ,MYR,1.76936317,MYR/GTQ
GYD,MYR,0.02088826,GYD/MYR
HKD,MYR,0.56213476,HKD/MYR
HNL,MYR,5.68330465,MYR/HNL
HRK,MYR,1.61437751,MYR/HRK
HTG,MYR,21.87733792,MYR/HTG
HUF,MYR,77.03729203,MYR/HUF
IDO,MYR,0.00026449,IDO/MYR
IDR,MYR,0.00026214,IDR/MYR
ILS,MYR,0.83389558,MYR/ILS
INO,MYR,0.06761055,INO/MYR
INR,MYR,17.53298910,MYR/INR
IQD,MYR,0.00365008,IQD/MYR
IRR,MYR,9638.55421687,MYR/IRR
ISK,MYR,32.94205393,MYR/ISK
JMD,MYR,30.80665519,MYR/JMD
JOD,MYR,6.14598025,JOD/MYR
JPY,MYR,24.74584050,MYR/JPY
KES,MYR,24.25702811,MYR/KES
KGS,MYR,18.86976477,MYR/KGS
KHR,MYR,0.00107213,KHR/MYR
KRW,MYR,282.48995984,MYR/KRW
KWD,MYR,13.95516413,KWD/MYR
KYD,MYR,5.25000000,KYD/MYR
KZT,MYR,102.86402754,MYR/KZT
LAK,MYR,0.00048756,LAK/MYR
LBP,MYR,346.98795181,MYR/LBP
LKR,MYR,0.02299472,LKR/MYR
LTL,MYR,1.52685798,LTL/MYR
LVL,MYR,8.57353665,LVL/MYR
MAD,MYR,2.35972461,MYR/MAD
MDL,MYR,0.23740772,MDL/MYR
MKD,MYR,13.06024096,MYR/MKD
MMK,MYR,321.62937464,MYR/MMK
MOP,MYR,1.83362020,MYR/MOP
MRO,MYR,0.01229196,MRO/MYR
MRU,MYR,0.11581395,MRU/MYR
MTL,MYR,14.87519775,MTL/MYR
MUR,MYR,9.04188181,MYR/MUR
MXN,MYR,5.58852553,MYR/MXN
MYO,MYR,1.01514269,MYO/MYR
MYR,MYR,1.00000000,MYR/MYR
MZN,MYR,0.06522227,MZN/MYR
NAD,MYR,4.25496271,MYR/NAD
NGN,MYR,88.88123924,MYR/NGN
NIO,MYR,7.74182444,MYR/NIO
NOK,MYR,2.39099254,MYR/NOK
NPR,MYR,27.78313253,MYR/NPR
NZD,MYR,2.57375738,NZD/MYR
OMR,MYR,11.31818182,OMR/MYR
PAB,MYR,4.35750000,PAB/MYR
PEN,MYR,1.26575844,PEN/MYR
PGK,MYR,1.27239000,PGK/MYR
PHO,MYR,0.08604008,PHO/MYR
PHP,MYR,11.66953528,MYR/PHP
PKR,MYR,38.35341365,MYR/PKR
PLN,MYR,1.03200824,PLN/MYR
PYG,MYR,0.00066572,PYG/MYR
QAR,MYR,0.83557085,MYR/QAR
RON,MYR,0.97702889,RON/MYR
RSD,MYR,24.88582903,MYR/RSD
RUB,MYR,17.79036145,MYR/RUB
RWF,MYR,0.00457562,RWF/MYR
SAR,MYR,0.86345382,MYR/SAR
SBD,MYR,0.53117925,SBD/MYR
SEK,MYR,2.32445209,MYR/SEK
SGD,MYR,3.04284068,SGD/MYR
SKK,MYR,0.20198860,SKK/MYR
SVC,MYR,2.00626506,MYR/SVC
SYP,MYR,118.07228916,MYR/SYP
SZL,MYR,0.23516555,SZL/MYR
THB,MYR,7.55938038,MYR/THB
THO,MYR,0.13228597,THO/MYR
TND,MYR,1.49608597,TND/MYR
TOP,MYR,1.85803800,TOP/MYR
TRL,MYR,309466.43717728,MYR/TRL
TRY,MYR,0.65736871,TRY/MYR
TTD,MYR,1.55059094,MYR/TTD
TWD,MYR,6.93654618,MYR/TWD
TWO,MYR,0.13308188,TWO/MYR
TZS,MYR,0.00188392,TZS/MYR
UAH,MYR,6.32587493,MYR/UAH
UGX,MYR,0.00115125,UGX/MYR
USD,MYR,4.35750000,USD/MYR
UYU,MYR,10.10097533,MYR/UYU
UZS,MYR,0.00045671,UZS/MYR
VEB,MYR,0.00202929,VEB/MYR
VEF,MYR,57032.92254733,MYR/VEF
VEO,MYR,0.00001753,VEO/MYR
VES,MYR,19411.92299484,MYR/VES
VND,MYR,0.00018405,VND/MYR
VUV,MYR,0.03557143,VUV/MYR
WST,MYR,1.56477825,WST/MYR
XAF,MYR,140.78255881,MYR/XAF
XCD,MYR,0.62191624,MYR/XCD
XOF,MYR,137.54102123,MYR/XOF
XPF,MYR,25.28169822,MYR/XPF
YER,MYR,0.01742826,YER/MYR
ZAR,MYR,4.25616753,MYR/ZAR
ZMK,MYR,0.00083879,ZMK/MYR
ZMW,MYR,0.23479175,ZMW/MYR
ZWD,MYR,0.01148221,ZWD/MYR
AED,MZN,0.05497905,MZN/AED
AFN,MZN,0.87815457,AFN/MZN
ALL,MZN,0.56738854,ALL/MZN
AMD,MZN,0.13315396,AMD/MZN
ANG,MZN,37.32402235,ANG/MZN
AOA,MZN,0.12360434,AOA/MZN
ARO,MZN,0.22668762,MZN/ARO
ARS,MZN,0.96871726,MZN/ARS
AUD,MZN,40.41336900,AUD/MZN
AWG,MZN,36.91160221,AWG/MZN
AZN,MZN,39.38107869,AZN/MZN
BAM,MZN,36.68158234,BAM/MZN
BBD,MZN,33.08900005,BBD/MZN
BDT,MZN,0.78729672,BDT/MZN
BGN,MZN,0.02698847,MZN/BGN
BHD,MZN,0.00564362,MZN/BHD
BMD,MZN,66.81000000,BMD/MZN
BND,MZN,0.02141596,MZN/BND
BOB,MZN,9.68963017,BOB/MZN
BRL,MZN,12.68367696,BRL/MZN
BRO,MZN,0.07883251,MZN/BRO
BSD,MZN,0.01496782,MZN/BSD
BWP,MZN,0.18242315,MZN/BWP
BYN,MZN,25.72385646,BYN/MZN
BYR,MZN,0.00341041,BYR/MZN
BZD,MZN,0.03017063,MZN/BZD
CAD,MZN,0.02123634,MZN/CAD
CHF,MZN,0.01456518,MZN/CHF
CLF,MZN,0.00045193,MZN/CLF
CLP,MZN,12.90293369,MZN/CLP
CNH,MZN,9.41310734,CNH/MZN
CNO,MZN,9.86009032,CNO/MZN
CNY,MZN,0.10603278,MZN/CNY
COP,MZN,60.45502170,MZN/COP
CRC,MZN,8.62670259,MZN/CRC
CUP,MZN,0.01496782,MZN/CUP
CVE,MZN,1.54580153,MZN/CVE
CYP,MZN,0.00595345,MZN/CYP
CZK,MZN,2.63098825,CZK/MZN
DKK,MZN,0.10298683,MZN/DKK
DOP,MZN,0.80736417,MZN/DOP
DZD,MZN,1.88631941,MZN/DZD
EEK,MZN,0.17515866,MZN/EEK
EGP,MZN,0.23574315,MZN/EGP
ETB,MZN,2.02701473,ETB/MZN
EUR,MZN,72.46546650,EUR/MZN
FJD,MZN,0.03440878,MZN/FJD
GBP,MZN,82.83437850,GBP/MZN
GEL,MZN,20.59938951,GEL/MZN
GHS,MZN,11.58889853,GHS/MZN
GTQ,MZN,0.11540189,MZN/GTQ
GYD,MZN,3.12243676,MZN/GYD
HKD,MZN,8.61875460,HKD/MZN
HNL,MZN,0.37067804,MZN/HNL
HRK,MZN,0.10529337,MZN/HRK
HTG,MZN,1.42688969,MZN/HTG
HUF,MZN,5.02454722,MZN/HUF
IDO,MZN,246.59482113,MZN/IDO
IDR,MZN,248.80257446,MZN/IDR
ILS,MZN,0.05438856,MZN/ILS
INO,MZN,0.96467595,MZN/INO
INR,MZN,1.14354139,MZN/INR
IQD,MZN,17.86873223,MZN/IQD
IRR,MZN,628.64840593,MZN/IRR
ISK,MZN,2.14855561,MZN/ISK
JMD,MZN,0.49769070,JMD/MZN
JOD,MZN,0.01061218,MZN/JOD
JPY,MZN,0.61958639,JPY/MZN
KES,MZN,1.58209849,MZN/KES
KGS,MZN,1.23072893,MZN/KGS
KHR,MZN,0.01643805,KHR/MZN
KRW,MZN,18.42463703,MZN/KRW
KWD,MZN,0.00467370,MZN/KWD
KYD,MZN,80.49397590,KYD/MZN
KZT,MZN,6.70902559,MZN/KZT
LAK,MZN,0.00747531,LAK/MZN
LBP,MZN,22.63134261,MZN/LBP
LKR,MZN,2.83640174,MZN/LKR
LTL,MZN,0.04271666,MZN/LTL
LVL,MZN,0.00760739,MZN/LVL
MAD,MZN,0.15390660,MZN/MAD
MDL,MZN,3.63997930,MDL/MZN
MKD,MZN,1.17395888,MKD/MZN
MMK,MZN,20.97739859,MZN/MMK
MOP,MZN,0.11959288,MZN/MOP
MRO,MZN,0.18846262,MRO/MZN
MRU,MZN,1.77568106,MRU/MZN
MTL,MZN,0.00438463,MZN/MTL
MUR,MZN,1.69568528,MUR/MZN
MXN,MZN,0.36449633,MZN/MXN
MYO,MZN,0.06424936,MZN/MYO
MYR,MZN,0.06522227,MZN/MYR
MZN,MZN,1.00000000,MZN/MZN
NAD,MZN,3.60336551,NAD/MZN
NGN,MZN,0.17250194,NGN/MZN
NIO,MZN,1.98043575,NIO/MZN
NOK,MZN,6.41247750,NOK/MZN
NPR,MZN,1.81207903,MZN/NPR
NZD,MZN,39.46132650,NZD/MZN
OMR,MZN,0.00576261,MZN/OMR
PAB,MZN,66.81000000,PAB/MZN
PEN,MZN,0.05152821,MZN/PEN
PGK,MZN,0.05125965,MZN/PGK
PHO,MZN,0.75804520,MZN/PHO
PHP,MZN,0.76111361,MZN/PHP
PKR,MZN,2.50149678,MZN/PKR
PLN,MZN,15.82294220,PLN/MZN
PYG,MZN,0.01020701,PYG/MZN
QAR,MZN,0.05449783,MZN/QAR
RON,MZN,14.97998856,RON/MZN
RSD,MZN,1.62311031,MZN/RSD
RUB,MZN,1.16032780,MZN/RUB
RWF,MZN,0.07015433,RWF/MZN
SAR,MZN,0.05631642,MZN/SAR
SBD,MZN,8.14413900,SBD/MZN
SEK,MZN,6.59604297,SEK/MZN
SGD,MZN,46.65339897,SGD/MZN
SKK,MZN,3.09692671,SKK/MZN
SVC,MZN,7.64215367,SVC/MZN
SYP,MZN,0.12985423,SYP/MZN
SZL,MZN,3.60560188,SZL/MZN
THB,MZN,0.49303996,MZN/THB
THO,MZN,0.49303996,MZN/THO
TND,MZN,22.93826821,TND/MZN
TOP,MZN,28.48778400,TOP/MZN
TRL,MZN,20184.10417602,MZN/TRL
TRY,MZN,10.07889933,TRY/MZN
TTD,MZN,0.10113306,MZN/TTD
TWD,MZN,0.45241730,MZN/TWD
TWO,MZN,0.49009130,MZN/TWO
TZS,MZN,0.02888457,TZS/MZN
UAH,MZN,0.41258794,MZN/UAH
UGX,MZN,0.01765125,UGX/MZN
USD,MZN,66.81000000,USD/MZN
UYU,MZN,0.65880856,MZN/UYU
UZS,MZN,0.00700236,UZS/MZN
VEB,MZN,32.14039814,MZN/VEB
VEF,MZN,3719.81679389,MZN/VEF
VEO,MZN,0.00026883,VEO/MZN
VES,MZN,1266.08972384,MZN/VES
VND,MZN,354.36311929,MZN/VND
VUV,MZN,0.54538776,VUV/MZN
WST,MZN,23.99147100,WST/MZN
XAF,MZN,9.18215836,MZN/XAF
XCD,MZN,24.65313653,XCD/MZN
XOF,MZN,8.97073791,MZN/XOF
XPF,MZN,1.64892980,MZN/XPF
YER,MZN,3.74232899,MZN/YER
ZAR,MZN,3.60234549,ZAR/MZN
ZMK,MZN,0.01286044,ZMK/MZN
ZMW,MZN,3.59987068,ZMW/MZN
ZWD,MZN,0.17604743,ZWD/MZN
AED,NAD,5.04771109,AED/NAD
AFN,NAD,0.24370400,AFN/NAD
ALL,NAD,0.15746072,ALL/NAD
AMD,NAD,27.06164716,NAD/AMD
ANG,NAD,10.35810056,ANG/NAD
AOA,NAD,29.15241896,NAD/AOA
ARO,NAD,0.81683836,NAD/ARO
ARS,NAD,3.49064236,NAD/ARS
AUD,NAD,11.21545090,AUD/NAD
AWG,NAD,10.24364641,AWG/NAD
AZN,NAD,10.92897141,AZN/NAD
BAM,NAD,10.17981168,BAM/NAD
BBD,NAD,0.10889920,NAD/BBD
BDT,NAD,0.21848928,BDT/NAD
BGN,NAD,0.09724934,NAD/BGN
BHD,NAD,0.02033601,NAD/BHD
BMD,NAD,18.54100000,BMD/NAD
BND,NAD,0.07716952,NAD/BND
BOB,NAD,2.68905004,BOB/NAD
BRL,NAD,3.51995292,BRL/NAD
BRO,NAD,0.28406235,NAD/BRO
BSD,NAD,18.54100000,BSD/NAD
BWP,NAD,0.65733728,NAD/BWP
BYN,NAD,7.13884183,BYN/NAD
BYR,NAD,0.00094645,BYR/NAD
BZD,NAD,0.10871582,NAD/BZD
CAD,NAD,13.06808571,CAD/NAD
CHF,NAD,19.05354023,CHF/NAD
CLF,NAD,0.00162846,NAD/CLF
CLP,NAD,46.49398630,NAD/CLP
CNH,NAD,0.38280298,NAD/CNH
CNO,NAD,0.36544954,NAD/CNO
CNY,NAD,2.61728813,CNY/NAD
COP,NAD,217.84154037,NAD/COP
CRC,NAD,31.08516261,NAD/CRC
CUP,NAD,18.54100000,CUP/NAD
CVE,NAD,5.57008791,NAD/CVE
CYP,NAD,0.02145246,NAD/CYP
CZK,NAD,0.73014748,CZK/NAD
DKK,NAD,2.69469737,DKK/NAD
DOP,NAD,2.90922820,NAD/DOP
DZD,NAD,6.79709832,NAD/DZD
EEK,NAD,0.63116067,NAD/EEK
EGP,NAD,0.84946874,NAD/EGP
ETB,NAD,0.56253375,ETB/NAD
EUR,NAD,20.11049565,EUR/NAD
FJD,NAD,0.12398741,NAD/FJD
GBP,NAD,22.98805885,GBP/NAD
GEL,NAD,5.71670829,GEL/NAD
GHS,NAD,3.21613183,GHS/NAD
GTQ,NAD,0.41583518,NAD/GTQ
GYD,NAD,11.25128094,NAD/GYD
HKD,NAD,2.39186243,HKD/NAD
HNL,NAD,1.33568847,NAD/HNL
HRK,NAD,0.37941050,NAD/HRK
HTG,NAD,5.14160509,NAD/HTG
HUF,NAD,0.05523251,HUF/NAD
IDO,NAD,888.57127447,NAD/IDO
IDR,NAD,0.00111542,IDR/NAD
ILS,NAD,0.19598188,NAD/ILS
INO,NAD,3.47608004,NAD/INO
INR,NAD,0.24268325,INR/NAD
IQD,NAD,64.38757349,NAD/IQD
IRR,NAD,2265.24998652,NAD/IRR
ISK,NAD,7.74203117,NAD/ISK
JMD,NAD,0.13811830,JMD/NAD
JOD,NAD,0.03823958,NAD/JOD
JPY,NAD,0.17194658,JPY/NAD
KES,NAD,5.70087913,NAD/KES
KGS,NAD,0.22549103,KGS/NAD
KHR,NAD,0.00456186,KHR/NAD
KRW,NAD,0.01506235,KRW/NAD
KWD,NAD,59.37870296,KWD/NAD
KYD,NAD,22.33855422,KYD/NAD
KZT,NAD,24.17507146,NAD/KZT
LAK,NAD,0.00207454,LAK/NAD
LBP,NAD,81.54899951,NAD/LBP
LKR,NAD,10.22059220,NAD/LKR
LTL,NAD,0.15392374,NAD/LTL
LVL,NAD,0.02741222,NAD/LVL
MAD,NAD,0.55458174,NAD/MAD
MDL,NAD,1.01016100,MDL/NAD
MKD,NAD,3.06941373,NAD/MKD
MMK,NAD,75.58923467,NAD/MMK
MOP,NAD,0.43093684,NAD/MOP
MRO,NAD,0.05230183,MRO/NAD
MRU,NAD,0.49278405,MRU/NAD
MTL,NAD,0.01579943,NAD/MTL
MUR,NAD,0.47058376,MUR/NAD
MXN,NAD,0.76137484,MXN/NAD
MYO,NAD,0.23151394,NAD/MYO
MYR,NAD,4.25496271,MYR/NAD
MZN,NAD,3.60336551,NAD/MZN
NAD,NAD,1.00000000,NAD/NAD
NGN,NAD,0.04787245,NGN/NAD
NIO,NAD,0.54960723,NIO/NAD
NOK,NAD,1.77958008,NOK/NAD
NPR,NAD,0.15314913,NPR/NAD
NZD,NAD,10.95124165,NZD/NAD
OMR,NAD,0.02076479,NAD/OMR
PAB,NAD,18.54100000,PAB/NAD
PEN,NAD,0.18567499,NAD/PEN
PGK,NAD,0.18470727,NAD/PGK
PHO,NAD,2.73151394,NAD/PHO
PHP,NAD,0.36462144,PHP/NAD
PKR,NAD,0.11094091,PKR/NAD
PLN,NAD,4.39115658,PLN/NAD
PYG,NAD,0.00283263,PYG/NAD
QAR,NAD,5.09228234,QAR/NAD
RON,NAD,4.15722149,RON/NAD
RSD,NAD,5.84865973,NAD/RSD
RUB,NAD,0.23917236,RUB/NAD
RWF,NAD,0.01946911,RWF/NAD
SAR,NAD,4.92784053,SAR/NAD
SBD,NAD,2.26014790,SBD/NAD
SEK,NAD,1.83052287,SEK/NAD
SGD,NAD,12.94717363,SGD/NAD
SKK,NAD,0.85945395,SKK/NAD
SVC,NAD,2.12083777,SVC/NAD
SYP,NAD,27.74931233,NAD/SYP
SZL,NAD,1.00062063,SZL/NAD
THB,NAD,0.56287189,THB/NAD
THO,NAD,1.77660320,NAD/THO
TND,NAD,0.15708969,NAD/TND
TOP,NAD,7.90588240,TOP/NAD
TRL,NAD,72730.70492422,NAD/TRL
TRY,NAD,2.79707937,TRY/NAD
TTD,NAD,0.36441939,NAD/TTD
TWD,NAD,1.63022491,NAD/TWD
TWO,NAD,1.76597810,NAD/TWO
TZS,NAD,0.00801600,TZS/NAD
UAH,NAD,1.48670514,NAD/UAH
UGX,NAD,0.00489855,UGX/NAD
USD,NAD,18.54100000,USD/NAD
UYU,NAD,2.37392805,NAD/UYU
UZS,NAD,0.00194328,UZS/NAD
VEB,NAD,115.81360229,NAD/VEB
VEF,NAD,13403.85955450,NAD/VEF
VEO,NAD,0.00007461,VEO/NAD
VES,NAD,4562.18404886,NAD/VES
VND,NAD,1276.89984359,NAD/VND
VUV,NAD,0.15135510,VUV/NAD
WST,NAD,6.65807310,WST/NAD
XAF,NAD,33.08667278,NAD/XAF
XCD,NAD,6.84169742,XCD/NAD
XOF,NAD,32.32484763,NAD/XOF
XPF,NAD,5.94169678,NAD/XPF
YER,NAD,13.48497924,NAD/YER
ZAR,NAD,0.99971692,ZAR/NAD
ZMK,NAD,0.00356901,ZMK/NAD
ZMW,NAD,0.99903012,ZMW/NAD
ZWD,NAD,0.04885639,ZWD/NAD
AED,NGN,105.44083416,AED/NGN
AFN,NGN,0.19643687,NGN/AFN
ALL,NGN,0.30402789,NGN/ALL
AMD,NGN,1.29550736,NGN/AMD
ANG,NGN,0.00462174,NGN/ANG
AOA,NGN,1.39559773,NGN/AOA
ARO,NGN,0.03910405,NGN/ARO
ARS,NGN,5.98423980,ARS/NGN
AUD,NGN,234.27777000,AUD/NGN
AWG,NGN,0.00467338,NGN/AWG
AZN,NGN,0.00438033,NGN/AZN
BAM,NGN,0.00470269,NGN/BAM
BBD,NGN,0.00521327,NGN/BBD
BDT,NGN,0.21910664,NGN/BDT
BGN,NGN,214.79673895,BGN/NGN
BHD,NGN,1027.18472351,BHD/NGN
BMD,NGN,0.00258198,NGN/BMD
BND,NGN,0.00369429,NGN/BND
BOB,NGN,0.01780274,NGN/BOB
BRL,NGN,73.52773664,BRL/NGN
BRO,NGN,0.01359876,NGN/BRO
BSD,NGN,0.00258198,NGN/BSD
BWP,NGN,31.77796500,BWP/NGN
BYN,NGN,0.00670591,NGN/BYN
BYR,NGN,50.58094500,NGN/BYR
BZD,NGN,0.00520449,NGN/BZD
CAD,NGN,0.00366331,NGN/CAD
CHF,NGN,0.00251252,NGN/CHF
CLF,NGN,0.00007796,NGN/CLF
CLP,NGN,2.22578105,NGN/CLP
CNH,NGN,54.56812562,CNH/NGN
CNO,NGN,0.01749497,NGN/CNO
CNY,NGN,54.67211553,CNY/NGN
COP,NGN,10.42860831,NGN/COP
CRC,NGN,1.48812290,NGN/CRC
CUP,NGN,0.00258198,NGN/CUP
CVE,NGN,0.26665376,NGN/CVE
CYP,NGN,0.00102698,NGN/CYP
CZK,NGN,15.25193455,CZK/NGN
DKK,NGN,56.28910480,DKK/NGN
DOP,NGN,7.18020022,DOP/NGN
DZD,NGN,3.07319976,DZD/NGN
EEK,NGN,0.03021521,NGN/EEK
EGP,NGN,24.59047619,EGP/NGN
ETB,NGN,0.08510147,NGN/ETB
EUR,NGN,420.08494500,EUR/NGN
FJD,NGN,0.00593558,NGN/FJD
GBP,NGN,480.19390500,GBP/NGN
GEL,NGN,0.00837413,NGN/GEL
GHS,NGN,67.18126626,GHS/NGN
GTQ,NGN,50.23346304,GTQ/NGN
GYD,NGN,0.53862639,NGN/GYD
HKD,NGN,49.96323387,HKD/NGN
HNL,NGN,15.63900666,HNL/NGN
HRK,NGN,55.05604401,HRK/NGN
HTG,NGN,0.24614123,NGN/HTG
HUF,NGN,0.86674413,NGN/HUF
IDO,NGN,42.53808417,NGN/IDO
IDR,NGN,42.91892590,NGN/IDR
ILS,NGN,106.58557393,ILS/NGN
INO,NGN,0.16640847,NGN/INO
INR,NGN,5.06937173,INR/NGN
IQD,NGN,3.08239091,NGN/IQD
IRR,NGN,108.44306739,NGN/IRR
ISK,NGN,2.69810861,ISK/NGN
JMD,NGN,2.88513111,JMD/NGN
JOD,NGN,546.26234133,JOD/NGN
JPY,NGN,0.27841467,NGN/JPY
KES,NGN,3.66414380,KES/NGN
KGS,NGN,0.21230312,NGN/KGS
KHR,NGN,10.49406145,NGN/KHR
KRW,NGN,3.17828557,NGN/KRW
KWD,NGN,1240.35228183,KWD/NGN
KYD,NGN,0.00214304,NGN/KYD
KZT,NGN,0.86406532,KZT/NGN
LAK,NGN,0.04333465,LAK/NGN
LBP,NGN,3.90395043,NGN/LBP
LKR,NGN,2.04379947,LKR/NGN
LTL,NGN,135.70902975,LTL/NGN
LVL,NGN,762.02656173,LVL/NGN
MAD,NGN,37.66593727,MAD/NGN
MDL,NGN,0.04739091,NGN/MDL
MKD,NGN,6.80548234,MKD/NGN
MMK,NGN,3.61864188,NGN/MMK
MOP,NGN,48.47309136,MOP/NGN
MRO,NGN,0.91531113,NGN/MRO
MRU,NGN,10.29368771,MRU/NGN
MTL,NGN,0.00075636,NGN/MTL
MUR,NGN,9.82994924,MUR/NGN
MXN,NGN,15.90423784,MXN/NGN
MYO,NGN,0.01108314,NGN/MYO
MYR,NGN,88.88123924,MYR/NGN
MZN,NGN,0.17250194,NGN/MZN
NAD,NGN,0.04787245,NGN/NAD
NGN,NGN,1.00000000,NGN/NGN
NIO,NGN,11.48065807,NIO/NGN
NOK,NGN,37.17336533,NOK/NGN
NPR,NGN,3.19910792,NPR/NGN
NZD,NGN,228.75874500,NZD/NGN
OMR,NGN,0.00099406,NGN/OMR
PAB,NGN,387.30000000,PAB/NGN
